VariableName,Format,Label,ValidResponses,Responded Does Not Apply (-88),Responded Data Not Available (-99),Missing,ValidRange
FIPSCode,String,FIPS        ,6460,0,0,0,-
Jurisdiction_Name,String,Jurisdiction Name       ,6460,0,0,0,-
State_Full,String,State Name (full),6460,0,0,0,-
State_Abbr,String,State Name (abbreviation),6460,0,0,0,-
A1a,Numeric,Total Registered Voters     ,6394,55,11,0,0-6858459
A1b,Numeric,Total Active Voters     ,6391,55,14,0,0-5280658
A1c,Numeric,Total Inactive Voters     ,3890,2531,38,1,0-1577801
A1Comments,String,A1 Comments       ,2805,0,0,3655,-
A2a,Numeric,Total New Same Day Registrations   ,3950,2427,83,0,0-39866
A2Comments,String,A2 Comments       ,3173,0,0,3287,-
A3a,Numeric,Registration Forms: Total     ,6263,55,142,0,0-1870491
A3b,Numeric,Registration Forms: New Valid    ,6151,171,138,0,0-466688
A3c,Numeric,Registration Forms: New Pre Registrations   ,4835,1278,347,0,0-60826
A3d,Numeric,Registration Forms: Duplicates     ,5508,419,533,0,0-356501
A3e,Numeric,Registration Forms: Invalid or Rejected   ,3933,2107,420,0,0-267464
A3f,Numeric,"Registration Forms: Change to name, party or within-jurisdiction address",5964,325,171,0,0-809237
A3g,Numeric,Registration Forms: Change Address cross jurisdiction  ,4747,915,715,83,-109-411356
A3h_Other,String,Other Text 1     ,3938,0,0,2522,-
A3h,Numeric,Other 1      ,3347,821,519,1773,0-1136339
A3i_Other,String,Other Text 2,3669,0,0,2791,-
A3i,Numeric,Other 2      ,2369,1562,665,1864,0-919
A3j_Other,String,Other Text 3     ,1590,0,0,4870,-
A3j,Numeric,Other 3      ,454,3456,617,1933,0-10624
A3Comments,String,A3 Comments       ,4342,0,0,2118,-
A4a,Numeric,Total forms: Mail     ,6228,101,131,0,0-245091
A4b,Numeric,Total forms: In-person     ,6192,121,147,0,0-213788
A4c,Numeric,Total forms: Online     ,4981,1470,9,0,0-1169354
A4d,Numeric,Total forms: DMV     ,4109,2272,79,0,0-524788
A4e,Numeric,Total forms: NVRA Mandated    ,3128,3149,183,0,0-48248
A4f,Numeric,Total forms: Agencies Serving Persons with Disabilities ,2789,3265,406,0,0-5083
A4g,Numeric,Total forms: Armed Forces Offices   ,2375,3652,433,0,0-21914
A4h,Numeric,Total forms: Non-NVRA Mandated    ,2510,3583,367,0,0-98038
A4i,Numeric,Total forms: Registration Drives    ,4082,1230,1148,0,0-176821
A4j_Other,String,Total forms: Other Text 1   ,5447,0,0,1013,-
A4j,Numeric,Total forms: Other 1    ,5066,444,257,693,0-371076
A4k_Other,String,Other Text 2     ,4398,0,0,2062,-
A4k,Numeric,Total forms: Other 2    ,3811,1132,278,1239,0-79258
A4l_Other,String,Other Text 3     ,4018,0,0,2442,-
A4l,Numeric,Total forms: Other 3    ,2774,1964,293,1429,0-28578
A5a,Numeric,New Registrations: Mail     ,6036,217,207,0,0-183686
A5b,Numeric,New Registrations: In-person     ,6000,237,223,0,0-77493
A5c,Numeric,New Registrations: Online     ,4672,1705,83,0,0-335489
A5d,Numeric,New Registrations: DMV     ,3916,2412,132,0,0-213952
A5e,Numeric,New Registrations: NVRA Mandated    ,2930,3291,239,0,0-19680
A5f,Numeric,New Registrations: Agencies Serving Persons with Disabilities ,2653,3419,388,0,0-5083
A5g,Numeric,New Registrations: Armed Forces Offices   ,2309,3798,352,1,0-5083
A5h,Numeric,New Registrations: Non-NVRA Mandated    ,2288,3724,447,1,0-32751
A5i,Numeric,New Registrations: Registration Drives    ,4011,1316,1133,0,0-51388
A5j_Other,String,Total forms: Other Text 1   ,4949,0,0,1511,-
A5j,Numeric,New Registrations: Other 1    ,4427,990,258,785,0-46321
A5k_Other,String,Other Text 2     ,4393,0,0,2067,-
A5k,Numeric,New Registrations: Other 2    ,3655,1285,276,1244,0-15690
A5l_Other,String,Other Text 3     ,3896,0,0,2564,-
A5l,Numeric,New Registrations: Other 3    ,2431,2080,462,1487,0-38057
A6a,Numeric,Duplicate Registrations: Mail     ,5060,428,971,1,0-155418
A6b,Numeric,Duplicate Registrations: In-person     ,5011,447,1001,1,0-110320
A6c,Numeric,Duplicate Registrations: Online     ,4315,1686,459,0,0-695285
A6d,Numeric,Duplicate Registrations: DMV     ,3259,2619,581,1,0-291530
A6e,Numeric,Duplicate Registrations: NVRA Mandated    ,2317,3478,664,1,0-18891
A6f,Numeric,Duplicate Registrations: Agencies Serving Persons with Disabilities ,2056,3599,803,2,0-913
A6g,Numeric,Duplicate Registrations: Armed Forces Offices   ,1736,4013,710,1,0-2270
A6h,Numeric,Duplicate Registrations: Non-NVRA Mandated    ,1714,3955,790,1,0-7014
A6i,Numeric,Duplicate Registrations: Registration Drives    ,3530,1574,1354,2,0-15091
A6j_Other,String,Total forms: Other Text 1   ,4338,0,0,2122,-
A6j,Numeric,Duplicate Registrations: Other 1    ,3812,1038,551,1059,0-11849
A6k_Other,String,Other Text 2     ,4031,0,0,2429,-
A6k,Numeric,Duplicate Registrations: Other 2    ,3246,1280,564,1370,0-6437
A6l_Other,String,Other Text 3     ,3712,0,0,2748,-
A6l,Numeric,Duplicate Registrations: Other 3    ,2378,2054,471,1557,0-8281
A7a,Numeric,Invalid Registrations: Mail     ,3530,664,2265,1,0-19639
A7b,Numeric,Invalid Registrations: In-person     ,3365,708,2387,0,0-53540
A7c,Numeric,Invalid Registrations: Online     ,2567,1752,2140,1,0-138580
A7d,Numeric,Invalid Registrations: DMV     ,3536,2604,320,0,0-77183
A7e,Numeric,Invalid Registrations: NVRA Mandated    ,2530,3488,442,0,0-5199
A7f,Numeric,Invalid Registrations: Agencies Serving Persons with Disabilities ,2228,3595,636,1,0-969
